,SalePrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,FullBath
0,12.24769911637256,7,1710,2,548,856,2
1,12.109016442313738,6,1262,2,460,1262,2
2,12.317171167298682,7,1786,2,608,920,2
3,11.849404844423074,7,1717,3,642,756,1
4,12.429220196836383,8,2198,3,836,1145,2
5,11.870606902224587,5,1362,2,480,796,1
6,12.634606283893019,8,1694,2,636,1686,2
7,12.206077645517674,7,2090,2,484,1107,2
8,11.774527900858468,7,1774,2,468,952,2
9,11.678448377988165,5,1077,1,205,991,1
10,11.771443882099637,5,1040,1,384,1040,1
12,11.87757552297847,5,912,1,352,912,1
13,12.540761149388421,7,1494,3,840,1494,2
14,11.964007453736912,6,1253,1,352,1253,1
15,11.790564777297387,7,854,2,576,832,1
16,11.91170829631447,6,1004,2,480,1004,1
17,11.407576060361786,4,1296,2,516,0,2
18,11.976665770490767,5,1114,2,576,1114,1
19,11.842236406331555,5,1339,1,294,1029,1
20,12.692506186542177,8,2376,3,853,1158,3
21,11.845109950883979,7,1108,1,280,637,1
22,12.345838935721968,8,1795,2,534,1777,2
23,11.774527900858468,5,1060,2,572,1040,1
24,11.944714374881176,5,1060,1,270,1060,1
25,12.454107814022272,8,1600,3,890,1566,2
26,11.811554895830454,5,900,2,576,900,1
27,12.631343648903034,8,1704,3,772,1704,2
28,12.242891437918386,5,1600,1,319,1484,1
31,11.914054519303125,5,1228,1,271,1228,1
32,12.100161978566867,8,1234,2,484,1234,2
33,12.016732516077072,5,1700,2,447,1398,1
34,12.533579815765737,9,1561,2,556,1561,2
35,12.6410997921206,8,2452,3,691,1117,3
36,11.884495917930655,5,1097,2,672,1097,1
37,11.938199736300925,5,1297,2,498,1297,1
38,11.599112335481124,5,1057,1,246,1057,1
40,11.982935344196433,6,1324,2,440,1088,2
41,12.04355959836804,5,1328,1,308,1350,1
42,11.87757552297847,5,884,2,504,840,1
43,11.777218637129327,5,938,1,308,938,1
44,11.856522261533737,5,1150,1,300,1150,1
45,12.675766851909591,9,1752,2,576,1752,2
46,12.387089184491993,7,2149,2,670,1434,1
47,12.428019481065613,8,1656,3,826,1656,2
48,11.635151947212842,4,1452,0,0,736,2
49,11.751950239425476,5,955,1,386,955,1
50,12.083910661257521,6,1470,2,388,794,2
51,11.648338835562747,6,1176,2,528,816,1
52,11.608244735642321,5,816,2,516,816,1
54,11.775297421715827,5,1360,2,572,384,1
55,12.103491596905931,6,1425,2,576,1425,2
56,12.058158312538197,8,1739,2,480,970,2
57,12.188422799337028,7,1720,2,565,860,2
59,11.735276702486741,5,780,1,352,780,1
60,11.970356641102999,6,1158,2,576,1158,1
61,11.522885696764481,5,1111,1,288,530,1
62,12.218500103788143,8,1370,2,484,1370,2
63,11.849404844423074,7,1710,2,480,576,2
64,12.299112067295642,7,2034,2,645,1057,2
65,12.666660207428574,8,2473,3,852,1143,2
66,12.100717685412471,7,2207,2,576,1947,2
67,12.328294703023394,7,1479,2,558,1453,2
69,12.323860125621126,7,2287,2,667,1304,2
70,12.404927602627597,7,2223,2,516,2223,2
71,11.771443882099637,4,845,2,360,845,1
72,12.128116509451258,7,1718,2,427,832,2
73,11.88380602959621,5,1086,2,490,1086,1
74,11.58432477200052,3,1605,1,379,840,2
75,11.418625774449598,4,988,1,297,462,1
76,11.818577604251555,4,952,1,283,952,1
77,11.751950239425476,5,1285,1,240,672,1
78,11.824087219587643,4,1768,0,0,1768,2
79,11.608244735642321,5,1230,2,440,440,1
80,12.173037959397275,6,2142,1,509,896,2
